 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F6A4F62C083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F8AF5686420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F8AF54A4083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC2E925F420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC2E907D083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F7BBD99A420  Unknown               Unknown  Unknown
pipe10k            000000000042AF63  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7BBD7B8083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F791FB23420  Unknown               Unknown  Unknown
pipe10k            000000000042AF1E  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F791F941083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F1463E0C420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F1463C2A083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F2E1CC58420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F2E1CA76083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F4A1AE24420  Unknown               Unknown  Unknown
pipe10k            000000000042AF1E  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F4A1AC42083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F11CB6D8420  Unknown               Unknown  Unknown
pipe10k            000000000042B785  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F11CB4F6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FA25043D420  Unknown               Unknown  Unknown
pipe10k            000000000042AF4D  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FA25025B083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F538742E420  Unknown               Unknown  Unknown
pipe10k            000000000042AFAA  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F538724C083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FF3A447B420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FF3A4299083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F3F14E90420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F3F14CAE083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F11A5DA2420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F11A5BC0083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FDCC7259420  Unknown               Unknown  Unknown
pipe10k            000000000042AF63  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FDCC7077083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FD558143420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FD557F61083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F8F926D1420  Unknown               Unknown  Unknown
pipe10k            000000000042AFDC  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F8F924EF083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F72F7F89420  Unknown               Unknown  Unknown
pipe10k            000000000042B745  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F72F7DA7083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F813AC13420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F813AA31083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F4AAB0A2420  Unknown               Unknown  Unknown
pipe10k            000000000042B74A  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F4AAAEC0083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F98A8C3E420  Unknown               Unknown  Unknown
pipe10k            000000000042B745  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F98A8A5C083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F49DDCCA420  Unknown               Unknown  Unknown
pipe10k            000000000042B745  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F49DDAE8083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FE380863420  Unknown               Unknown  Unknown
pipe10k            000000000042AF93  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FE380681083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F7CEED27420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7CEEB45083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F1EA73B6420  Unknown               Unknown  Unknown
pipe10k            000000000042AF1E  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F1EA71D4083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FF3447C1420  Unknown               Unknown  Unknown
pipe10k            000000000042AF1E  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FF3445DF083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F80D48C8420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F80D46E6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F1CB0AEB420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F1CB0909083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F0A36A62420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F0A36880083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F9CB057A420  Unknown               Unknown  Unknown
pipe10k            000000000042AF8A  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F9CB0398083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC713158420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC712F76083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F714EF61420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F714ED7F083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FA3BDF10420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FA3BDD2E083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FB6DC6B8420  Unknown               Unknown  Unknown
pipe10k            000000000042AF63  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FB6DC4D6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F2CDBF6A420  Unknown               Unknown  Unknown
pipe10k            000000000042AF75  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F2CDBD88083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FEABEE8D420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FEABECAB083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F44429DF420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F44427FD083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F7684D36420  Unknown               Unknown  Unknown
pipe10k            000000000042AF23  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7684B54083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F4A2CB17420  Unknown               Unknown  Unknown
pipe10k            000000000042AF19  Unknown               Unknown  Unknown
pipe10k            00000000004078D9  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F4A2C935083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:     0.072 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step    1  0.800590D+04  0.337720D+01  0.179688D+03
Step    6  0.800595D+04  0.415236D+01  0.179695D+03
Step   11  0.800600D+04  0.272211D+01  0.179701D+03
Step   16  0.800604D+04  0.271163D+01  0.179708D+03
Step   21  0.800609D+04  0.271988D+01  0.179716D+03
Step   26  0.800614D+04  0.272445D+01  0.179723D+03
Step   31  0.800618D+04  0.272219D+01  0.179731D+03
Step   36  0.800623D+04  0.272007D+01  0.179739D+03
Step   41  0.800628D+04  0.272127D+01  0.179747D+03
Step   46  0.800633D+04  0.271967D+01  0.179755D+03
Step   51  0.800637D+04  0.272203D+01  0.179763D+03
Step   56  0.800642D+04  0.272296D+01  0.179772D+03
Step   61  0.800647D+04  0.272481D+01  0.179781D+03
Step   66  0.800651D+04  0.272102D+01  0.179789D+03
Step   71  0.800656D+04  0.271767D+01  0.179798D+03
Step   76  0.800661D+04  0.272464D+01  0.179807D+03
Step   81  0.800666D+04  0.271009D+01  0.179816D+03
Step   86  0.800670D+04  0.271729D+01  0.179825D+03
Step   91  0.800675D+04  0.271483D+01  0.179834D+03
Step   96  0.800680D+04  0.271430D+01  0.179843D+03
Step  101  0.800684D+04  0.272269D+01  0.179852D+03
Step  106  0.800689D+04  0.271083D+01  0.179861D+03
Step  111  0.800694D+04  0.271674D+01  0.179869D+03
Step  116  0.800699D+04  0.272263D+01  0.179878D+03
Step  121  0.800703D+04  0.270919D+01  0.179887D+03
Step  126  0.800708D+04  0.271328D+01  0.179896D+03
Step  131  0.800713D+04  0.271774D+01  0.179905D+03
Step  136  0.800718D+04  0.271629D+01  0.179914D+03
Step  141  0.800722D+04  0.272123D+01  0.179922D+03
Step  146  0.800727D+04  0.272378D+01  0.179931D+03
Step  151  0.800732D+04  0.272093D+01  0.179940D+03
Step  156  0.800736D+04  0.271517D+01  0.179948D+03
Step  161  0.800741D+04  0.271723D+01  0.179956D+03
Step  166  0.800746D+04  0.271503D+01  0.179965D+03
Step  171  0.800751D+04  0.271887D+01  0.179973D+03
Step  176  0.800755D+04  0.271858D+01  0.179981D+03
Step  181  0.800760D+04  0.271824D+01  0.179989D+03
Step  186  0.800765D+04  0.272071D+01  0.179997D+03
Step  191  0.800769D+04  0.271401D+01  0.180005D+03
Step  196  0.800774D+04  0.271874D+01  0.180012D+03
Step  201  0.800779D+04  0.271592D+01  0.180020D+03
Step  206  0.800784D+04  0.271175D+01  0.180027D+03
Step  211  0.800788D+04  0.271528D+01  0.180035D+03
Step  216  0.800793D+04  0.271538D+01  0.180042D+03
Step  221  0.800798D+04  0.271865D+01  0.180049D+03
Step  226  0.800802D+04  0.271497D+01  0.180056D+03
Step  231  0.800807D+04  0.271914D+01  0.180063D+03
Step  236  0.800811D+04  0.270528D+01  0.180070D+03
Step  241  0.800816D+04  0.271066D+01  0.180076D+03
Step  246  0.800820D+04  0.270928D+01  0.180083D+03
Step  251  0.800824D+04  0.271784D+01  0.180089D+03
Step  256  0.800829D+04  0.270701D+01  0.180096D+03
Step  261  0.800833D+04  0.272131D+01  0.180102D+03
Step  266  0.800837D+04  0.271968D+01  0.180108D+03
Step  271  0.800841D+04  0.271176D+01  0.180114D+03
Step  276  0.800845D+04  0.271785D+01  0.180120D+03
Step  281  0.800849D+04  0.271861D+01  0.180126D+03
Step  286  0.800853D+04  0.271966D+01  0.180133D+03
Step  291  0.800857D+04  0.271484D+01  0.180139D+03
Step  296  0.800861D+04  0.271975D+01  0.180144D+03
Step  301  0.800865D+04  0.271569D+01  0.180150D+03
Step  306  0.800868D+04  0.271111D+01  0.180156D+03
Step  311  0.800872D+04  0.271640D+01  0.180163D+03
Step  316  0.800876D+04  0.271392D+01  0.180169D+03
Step  321  0.800880D+04  0.270605D+01  0.180175D+03
Step  326  0.800883D+04  0.271760D+01  0.180181D+03
Step  331  0.800887D+04  0.272071D+01  0.180187D+03
Step  336  0.800890D+04  0.271446D+01  0.180193D+03
Step  341  0.800894D+04  0.271675D+01  0.180199D+03
Step  346  0.800898D+04  0.271757D+01  0.180205D+03
Step  351  0.800901D+04  0.272133D+01  0.180212D+03
Step  356  0.800905D+04  0.271324D+01  0.180218D+03
Step  361  0.800908D+04  0.271975D+01  0.180224D+03
Step  366  0.800912D+04  0.271391D+01  0.180231D+03
Step  371  0.800916D+04  0.271132D+01  0.180237D+03
Step  376  0.800919D+04  0.272278D+01  0.180244D+03
Step  381  0.800923D+04  0.271628D+01  0.180250D+03
Step  386  0.800926D+04  0.271084D+01  0.180257D+03
Step  391  0.800930D+04  0.271656D+01  0.180263D+03
Step  396  0.800934D+04  0.271537D+01  0.180270D+03
Step  401  0.800937D+04  0.271147D+01  0.180277D+03
Step  406  0.800941D+04  0.271482D+01  0.180283D+03
Step  411  0.800944D+04  0.272274D+01  0.180290D+03
Step  416  0.800948D+04  0.271930D+01  0.180297D+03
Step  421  0.800952D+04  0.271562D+01  0.180304D+03
Step  426  0.800955D+04  0.271571D+01  0.180310D+03
Step  431  0.800959D+04  0.271480D+01  0.180317D+03
Step  436  0.800962D+04  0.271855D+01  0.180324D+03
Step  441  0.800966D+04  0.271440D+01  0.180331D+03
Step  446  0.800970D+04  0.272264D+01  0.180338D+03
Step  451  0.800973D+04  0.271993D+01  0.180344D+03
Step  456  0.800977D+04  0.271720D+01  0.180351D+03
Step  461  0.800980D+04  0.271482D+01  0.180358D+03
Step  466  0.800984D+04  0.271878D+01  0.180365D+03
Step  471  0.800988D+04  0.271377D+01  0.180372D+03
Step  476  0.800991D+04  0.271949D+01  0.180379D+03
Step  481  0.800995D+04  0.272396D+01  0.180386D+03
Step  486  0.800999D+04  0.271429D+01  0.180393D+03
Step  491  0.801003D+04  0.271560D+01  0.180401D+03
Step  496  0.801007D+04  0.271524D+01  0.180408D+03
Step  501  0.801011D+04  0.271683D+01  0.180416D+03
Step  506  0.801015D+04  0.271271D+01  0.180423D+03
Step  511  0.801019D+04  0.271117D+01  0.180431D+03
Step  516  0.801023D+04  0.271264D+01  0.180439D+03
Step  521  0.801027D+04  0.271802D+01  0.180446D+03
Step  526  0.801031D+04  0.271360D+01  0.180454D+03
Step  531  0.801035D+04  0.271921D+01  0.180461D+03
Step  536  0.801039D+04  0.271642D+01  0.180469D+03
Step  541  0.801043D+04  0.271565D+01  0.180477D+03
Step  546  0.801047D+04  0.271593D+01  0.180484D+03
Step  551  0.801050D+04  0.271704D+01  0.180492D+03
Step  556  0.801054D+04  0.271945D+01  0.180500D+03
Step  561  0.801058D+04  0.271385D+01  0.180507D+03
Step  566  0.801062D+04  0.271781D+01  0.180515D+03
Step  571  0.801066D+04  0.271957D+01  0.180523D+03
Step  576  0.801070D+04  0.271308D+01  0.180531D+03
Step  581  0.801074D+04  0.271692D+01  0.180539D+03
Step  586  0.801079D+04  0.272026D+01  0.180547D+03
Step  591  0.801083D+04  0.272248D+01  0.180556D+03
Step  596  0.801088D+04  0.271405D+01  0.180565D+03
Step  601  0.801092D+04  0.271807D+01  0.180573D+03
Step  606  0.801097D+04  0.271556D+01  0.180581D+03
Step  611  0.801101D+04  0.271900D+01  0.180589D+03
Step  616  0.801105D+04  0.271744D+01  0.180597D+03
Step  621  0.801110D+04  0.271347D+01  0.180605D+03
Step  626  0.801114D+04  0.271620D+01  0.180613D+03
Step  631  0.801119D+04  0.271599D+01  0.180620D+03
Step  636  0.801123D+04  0.325050D+01  0.180627D+03
Step  641  0.801127D+04  0.271651D+01  0.180634D+03
Step  646  0.801131D+04  0.271961D+01  0.180640D+03
Step  651  0.801136D+04  0.271786D+01  0.180646D+03
Step  656  0.801140D+04  0.271792D+01  0.180651D+03
Step  661  0.801144D+04  0.271187D+01  0.180657D+03
Step  666  0.801148D+04  0.271701D+01  0.180662D+03
Step  671  0.801152D+04  0.271354D+01  0.180666D+03
